run_id,index,total,trace_id,stage,elapsed_s,message
paper_main_joint_policy_20260713,137,180,ycsb_medium_z08_c24_a0p8_r1_s920105,start,20950.565,
paper_main_joint_policy_20260713,137,180,ycsb_medium_z08_c24_a0p8_r1_s920105,ok,21080.781,
paper_main_joint_policy_20260713,138,180,ycsb_medium_z08_c24_a0p8_r2_s920106,start,21080.781,
paper_main_joint_policy_20260713,138,180,ycsb_medium_z08_c24_a0p8_r2_s920106,ok,21210.597,
paper_main_joint_policy_20260713,139,180,ycsb_medium_z08_c32_a1_r0_s920104,start,21210.597,
paper_main_joint_policy_20260713,139,180,ycsb_medium_z08_c32_a1_r0_s920104,ok,21345.839,
paper_main_joint_policy_20260713,140,180,ycsb_medium_z08_c32_a1_r1_s920105,start,21345.839,
paper_main_joint_policy_20260713,140,180,ycsb_medium_z08_c32_a1_r1_s920105,ok,21480.561,
paper_main_joint_policy_20260713,141,180,ycsb_medium_z08_c32_a1_r2_s920106,start,21480.561,
paper_main_joint_policy_20260713,141,180,ycsb_medium_z08_c32_a1_r2_s920106,ok,21616.176,
paper_main_joint_policy_20260713,142,180,ycsb_medium_z08_c32_a0p8_r0_s920104,start,21616.176,
paper_main_joint_policy_20260713,142,180,ycsb_medium_z08_c32_a0p8_r0_s920104,ok,21750.058,
paper_main_joint_policy_20260713,143,180,ycsb_medium_z08_c32_a0p8_r1_s920105,start,21750.058,
paper_main_joint_policy_20260713,143,180,ycsb_medium_z08_c32_a0p8_r1_s920105,ok,21882.904,
paper_main_joint_policy_20260713,144,180,ycsb_medium_z08_c32_a0p8_r2_s920106,start,21882.905,
paper_main_joint_policy_20260713,144,180,ycsb_medium_z08_c32_a0p8_r2_s920106,ok,22016.771,
paper_main_joint_policy_20260713,145,180,ycsb_medium_z08_c40_a1_r0_s920104,start,22016.771,
paper_main_joint_policy_20260713,145,180,ycsb_medium_z08_c40_a1_r0_s920104,ok,22156.379,
paper_main_joint_policy_20260713,146,180,ycsb_medium_z08_c40_a1_r1_s920105,start,22156.379,
paper_main_joint_policy_20260713,146,180,ycsb_medium_z08_c40_a1_r1_s920105,ok,22296.626,
paper_main_joint_policy_20260713,147,180,ycsb_medium_z08_c40_a1_r2_s920106,start,22296.626,
paper_main_joint_policy_20260713,147,180,ycsb_medium_z08_c40_a1_r2_s920106,ok,22437.061,
paper_main_joint_policy_20260713,148,180,ycsb_medium_z08_c40_a0p8_r0_s920104,start,22437.061,
paper_main_joint_policy_20260713,148,180,ycsb_medium_z08_c40_a0p8_r0_s920104,ok,22577.154,
paper_main_joint_policy_20260713,149,180,ycsb_medium_z08_c40_a0p8_r1_s920105,start,22577.155,
paper_main_joint_policy_20260713,149,180,ycsb_medium_z08_c40_a0p8_r1_s920105,ok,22716.648,
paper_main_joint_policy_20260713,150,180,ycsb_medium_z08_c40_a0p8_r2_s920106,start,22716.648,
paper_main_joint_policy_20260713,150,180,ycsb_medium_z08_c40_a0p8_r2_s920106,ok,22855.183,
paper_main_joint_policy_20260713,151,180,ycsb_high_z099_c8_a1_r0_s920104,start,22855.183,
paper_main_joint_policy_20260713,151,180,ycsb_high_z099_c8_a1_r0_s920104,ok,22991.070,
paper_main_joint_policy_20260713,152,180,ycsb_high_z099_c8_a1_r1_s920105,start,22991.070,
paper_main_joint_policy_20260713,152,180,ycsb_high_z099_c8_a1_r1_s920105,ok,23129.498,
paper_main_joint_policy_20260713,153,180,ycsb_high_z099_c8_a1_r2_s920106,start,23129.499,
paper_main_joint_policy_20260713,153,180,ycsb_high_z099_c8_a1_r2_s920106,ok,23260.588,
paper_main_joint_policy_20260713,154,180,ycsb_high_z099_c8_a0p8_r0_s920104,start,23260.588,
paper_main_joint_policy_20260713,154,180,ycsb_high_z099_c8_a0p8_r0_s920104,ok,23383.596,
paper_main_joint_policy_20260713,155,180,ycsb_high_z099_c8_a0p8_r1_s920105,start,23383.596,
paper_main_joint_policy_20260713,155,180,ycsb_high_z099_c8_a0p8_r1_s920105,ok,23506.207,
paper_main_joint_policy_20260713,156,180,ycsb_high_z099_c8_a0p8_r2_s920106,start,23506.207,
paper_main_joint_policy_20260713,156,180,ycsb_high_z099_c8_a0p8_r2_s920106,ok,23629.857,
paper_main_joint_policy_20260713,157,180,ycsb_high_z099_c16_a1_r0_s920104,start,23629.858,
paper_main_joint_policy_20260713,157,180,ycsb_high_z099_c16_a1_r0_s920104,ok,23771.098,
paper_main_joint_policy_20260713,158,180,ycsb_high_z099_c16_a1_r1_s920105,start,23771.098,
paper_main_joint_policy_20260713,158,180,ycsb_high_z099_c16_a1_r1_s920105,ok,23913.218,
paper_main_joint_policy_20260713,159,180,ycsb_high_z099_c16_a1_r2_s920106,start,23913.218,
paper_main_joint_policy_20260713,159,180,ycsb_high_z099_c16_a1_r2_s920106,ok,24057.157,
paper_main_joint_policy_20260713,160,180,ycsb_high_z099_c16_a0p8_r0_s920104,start,24057.157,
paper_main_joint_policy_20260713,160,180,ycsb_high_z099_c16_a0p8_r0_s920104,ok,24200.016,
paper_main_joint_policy_20260713,161,180,ycsb_high_z099_c16_a0p8_r1_s920105,start,24200.016,
paper_main_joint_policy_20260713,161,180,ycsb_high_z099_c16_a0p8_r1_s920105,ok,24338.111,
paper_main_joint_policy_20260713,162,180,ycsb_high_z099_c16_a0p8_r2_s920106,start,24338.111,
paper_main_joint_policy_20260713,162,180,ycsb_high_z099_c16_a0p8_r2_s920106,ok,24479.113,
paper_main_joint_policy_20260713,163,180,ycsb_high_z099_c24_a1_r0_s920104,start,24479.113,
paper_main_joint_policy_20260713,163,180,ycsb_high_z099_c24_a1_r0_s920104,ok,24618.155,
paper_main_joint_policy_20260713,164,180,ycsb_high_z099_c24_a1_r1_s920105,start,24618.155,
paper_main_joint_policy_20260713,164,180,ycsb_high_z099_c24_a1_r1_s920105,ok,24753.103,
paper_main_joint_policy_20260713,165,180,ycsb_high_z099_c24_a1_r2_s920106,start,24753.103,
paper_main_joint_policy_20260713,165,180,ycsb_high_z099_c24_a1_r2_s920106,ok,24888.178,
paper_main_joint_policy_20260713,166,180,ycsb_high_z099_c24_a0p8_r0_s920104,start,24888.178,
paper_main_joint_policy_20260713,166,180,ycsb_high_z099_c24_a0p8_r0_s920104,ok,25036.134,
paper_main_joint_policy_20260713,167,180,ycsb_high_z099_c24_a0p8_r1_s920105,start,25036.135,
paper_main_joint_policy_20260713,167,180,ycsb_high_z099_c24_a0p8_r1_s920105,ok,25182.473,
paper_main_joint_policy_20260713,168,180,ycsb_high_z099_c24_a0p8_r2_s920106,start,25182.473,
paper_main_joint_policy_20260713,168,180,ycsb_high_z099_c24_a0p8_r2_s920106,ok,25330.791,
paper_main_joint_policy_20260713,169,180,ycsb_high_z099_c32_a1_r0_s920104,start,25330.791,
paper_main_joint_policy_20260713,169,180,ycsb_high_z099_c32_a1_r0_s920104,ok,25479.308,
paper_main_joint_policy_20260713,170,180,ycsb_high_z099_c32_a1_r1_s920105,start,25479.308,
paper_main_joint_policy_20260713,170,180,ycsb_high_z099_c32_a1_r1_s920105,ok,25630.973,
paper_main_joint_policy_20260713,171,180,ycsb_high_z099_c32_a1_r2_s920106,start,25630.973,
paper_main_joint_policy_20260713,171,180,ycsb_high_z099_c32_a1_r2_s920106,ok,25780.966,
paper_main_joint_policy_20260713,172,180,ycsb_high_z099_c32_a0p8_r0_s920104,start,25780.966,
paper_main_joint_policy_20260713,172,180,ycsb_high_z099_c32_a0p8_r0_s920104,ok,25933.927,
paper_main_joint_policy_20260713,173,180,ycsb_high_z099_c32_a0p8_r1_s920105,start,25933.927,
paper_main_joint_policy_20260713,173,180,ycsb_high_z099_c32_a0p8_r1_s920105,ok,26082.308,
paper_main_joint_policy_20260713,174,180,ycsb_high_z099_c32_a0p8_r2_s920106,start,26082.308,
paper_main_joint_policy_20260713,174,180,ycsb_high_z099_c32_a0p8_r2_s920106,ok,26232.458,
paper_main_joint_policy_20260713,175,180,ycsb_high_z099_c40_a1_r0_s920104,start,26232.458,
paper_main_joint_policy_20260713,175,180,ycsb_high_z099_c40_a1_r0_s920104,ok,26387.602,
paper_main_joint_policy_20260713,176,180,ycsb_high_z099_c40_a1_r1_s920105,start,26387.603,
paper_main_joint_policy_20260713,176,180,ycsb_high_z099_c40_a1_r1_s920105,ok,26539.795,
paper_main_joint_policy_20260713,177,180,ycsb_high_z099_c40_a1_r2_s920106,start,26539.795,
paper_main_joint_policy_20260713,177,180,ycsb_high_z099_c40_a1_r2_s920106,ok,26693.923,
paper_main_joint_policy_20260713,178,180,ycsb_high_z099_c40_a0p8_r0_s920104,start,26693.923,
paper_main_joint_policy_20260713,178,180,ycsb_high_z099_c40_a0p8_r0_s920104,ok,26847.560,
paper_main_joint_policy_20260713,179,180,ycsb_high_z099_c40_a0p8_r1_s920105,start,26847.560,
paper_main_joint_policy_20260713,179,180,ycsb_high_z099_c40_a0p8_r1_s920105,ok,27001.441,
paper_main_joint_policy_20260713,180,180,ycsb_high_z099_c40_a0p8_r2_s920106,start,27001.441,
paper_main_joint_policy_20260713,180,180,ycsb_high_z099_c40_a0p8_r2_s920106,ok,27151.168,
